BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | STANDARD ANODIZED NICKEL  |      4 |          388
 Brand#11   | STANDARD BRUSHED COPPER   |     35 |          388
 Brand#11   | STANDARD BURNISHED NICKEL |     10 |          388
 Brand#11   | STANDARD BURNISHED STEEL  |     14 |          388
 Brand#11   | STANDARD PLATED STEEL     |     35 |          388
 Brand#12   | ECONOMY PLATED STEEL      |     44 |          388
 Brand#12   | ECONOMY PLATED TIN        |     48 |          388
 Brand#12   | ECONOMY POLISHED BRASS    |     48 |          388
 Brand#12   | ECONOMY POLISHED STEEL    |      4 |          388
 Brand#12   | LARGE ANODIZED NICKEL     |     10 |          388
 Brand#12   | LARGE ANODIZED TIN        |      4 |          388
 Brand#12   | LARGE BRUSHED BRASS       |     48 |          388
 Brand#12   | LARGE BURNISHED STEEL     |     35 |          388
 Brand#12   | LARGE POLISHED NICKEL     |      1 |          388
 Brand#12   | MEDIUM BURNISHED NICKEL   |     10 |          388
 Brand#12   | MEDIUM PLATED NICKEL      |     10 |          388
 Brand#12   | MEDIUM POLISHED NICKEL    |     35 |          388
 Brand#12   | PROMO ANODIZED BRASS      |     14 |          388
 Brand#12   | PROMO BRUSHED STEEL       |     14 |          388
 Brand#12   | PROMO BURNISHED COPPER    |     34 |          388
 Brand#12   | PROMO PLATED TIN          |      1 |          388
 Brand#12   | PROMO POLISHED BRASS      |      1 |          388
 Brand#12   | SMALL BRUSHED COPPER      |     10 |          388
 Brand#12   | SMALL BURNISHED NICKEL    |      1 |          388
 Brand#12   | SMALL BURNISHED TIN       |     10 |          388
 Brand#12   | STANDARD BURNISHED STEEL  |     34 |          388
 Brand#12   | STANDARD BURNISHED TIN    |     10 |          388
 Brand#12   | STANDARD PLATED BRASS     |     48 |          388
 Brand#12   | STANDARD POLISHED BRASS   |     10 |          388
 Brand#13   | ECONOMY BURNISHED TIN     |      4 |          388
 Brand#13   | ECONOMY PLATED NICKEL     |      1 |          388
 Brand#13   | ECONOMY PLATED STEEL      |     10 |          388
 Brand#13   | LARGE ANODIZED COPPER     |     48 |          388
 Brand#13   | LARGE BRUSHED TIN         |      1 |          388
 Brand#13   | LARGE POLISHED NICKEL     |     14 |          388
 Brand#13   | MEDIUM ANODIZED COPPER    |     10 |          388
 Brand#13   | MEDIUM BRUSHED COPPER     |     34 |          388
 Brand#13   | MEDIUM BURNISHED NICKEL   |      1 |          388
 Brand#13   | MEDIUM PLATED BRASS       |     48 |          388
 Brand#13   | MEDIUM PLATED STEEL       |     48 |          388
 Brand#13   | MEDIUM PLATED TIN         |     34 |          388
 Brand#13   | MEDIUM POLISHED BRASS     |     14 |          388
 Brand#13   | PROMO ANODIZED COPPER     |     35 |          388
 Brand#13   | PROMO BRUSHED TIN         |      1 |          388
 Brand#13   | PROMO PLATED STEEL        |     48 |          388
 Brand#13   | PROMO PLATED TIN          |      1 |          388
 Brand#13   | PROMO POLISHED COPPER     |     35 |          388
 Brand#13   | SMALL BRUSHED BRASS       |     35 |          388
 Brand#13   | SMALL BRUSHED NICKEL      |     10 |          388
 Brand#13   | SMALL BURNISHED BRASS     |     10 |          388
 Brand#13   | SMALL PLATED BRASS        |     34 |          388
 Brand#13   | SMALL PLATED TIN          |     35 |          388
 Brand#13   | SMALL POLISHED COPPER     |     48 |          388
 Brand#13   | SMALL POLISHED STEEL      |     10 |          388
 Brand#14   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#14   | LARGE BRUSHED COPPER      |     34 |          388
 Brand#14   | MEDIUM ANODIZED NICKEL    |     14 |          388
 Brand#14   | MEDIUM BURNISHED COPPER   |     10 |          388
 Brand#14   | MEDIUM BURNISHED STEEL    |     44 |          388
 Brand#14   | MEDIUM PLATED STEEL       |      4 |          388
 Brand#14   | PROMO ANODIZED TIN        |     44 |          388
 Brand#14   | PROMO BRUSHED TIN         |      1 |          388
 Brand#14   | PROMO BURNISHED TIN       |     14 |          388
 Brand#14   | SMALL BRUSHED BRASS       |     35 |          388
 Brand#14   | SMALL BRUSHED NICKEL      |     10 |          388
 Brand#14   | SMALL BRUSHED STEEL       |      4 |          388
 Brand#14   | SMALL POLISHED NICKEL     |     10 |          388
 Brand#14   | STANDARD BRUSHED TIN      |     10 |          388
 Brand#14   | STANDARD BURNISHED BRASS  |     35 |          388
 Brand#14   | STANDARD PLATED STEEL     |      1 |          388
 Brand#15   | ECONOMY ANODIZED COPPER   |     34 |          388
 Brand#15   | ECONOMY BURNISHED TIN     |     14 |          388
 Brand#15   | LARGE BRUSHED TIN         |     44 |          388
 Brand#15   | LARGE BURNISHED BRASS     |     14 |          388
 Brand#15   | LARGE PLATED NICKEL       |     10 |          388
 Brand#15   | LARGE POLISHED STEEL      |     35 |          388
 Brand#15   | LARGE POLISHED STEEL      |     44 |          388
 Brand#15   | MEDIUM ANODIZED COPPER    |     34 |          388
 Brand#15   | MEDIUM ANODIZED STEEL     |     48 |          388
 Brand#15   | MEDIUM POLISHED STEEL     |     10 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     10 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     44 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     48 |          388
 Brand#15   | PROMO ANODIZED NICKEL     |      4 |          388
 Brand#15   | PROMO BRUSHED NICKEL      |      1 |          388
 Brand#15   | PROMO BURNISHED NICKEL    |     35 |          388
 Brand#15   | PROMO BURNISHED STEEL     |     48 |          388
 Brand#15   | PROMO PLATED STEEL        |      4 |          388
 Brand#15   | PROMO POLISHED STEEL      |      4 |          388
 Brand#15   | SMALL POLISHED BRASS      |     48 |          388
 Brand#15   | STANDARD PLATED BRASS     |     44 |          388
 Brand#15   | STANDARD POLISHED TIN     |      4 |          388
 Brand#21   | ECONOMY ANODIZED STEEL    |      4 |          388
 Brand#21   | ECONOMY BRUSHED COPPER    |     14 |          388
 Brand#21   | ECONOMY PLATED BRASS      |      1 |          388
 Brand#21   | ECONOMY POLISHED STEEL    |     34 |          388
 Brand#21   | LARGE ANODIZED COPPER     |      1 |          388
 Brand#21   | LARGE ANODIZED NICKEL     |     34 |          388
 Brand#21   | LARGE BURNISHED TIN       |      1 |          388
 Brand#21   | LARGE POLISHED NICKEL     |     35 |          388
 Brand#21   | MEDIUM ANODIZED STEEL     |     48 |          388
 Brand#21   | MEDIUM ANODIZED TIN       |     10 |          388
 Brand#21   | MEDIUM BURNISHED BRASS    |     35 |          388
 Brand#21   | MEDIUM PLATED NICKEL      |      4 |          388
 Brand#21   | MEDIUM PLATED TIN         |     35 |          388
 Brand#21   | MEDIUM POLISHED STEEL     |      4 |          388
 Brand#21   | PROMO ANODIZED COPPER     |     14 |          388
 Brand#21   | PROMO BURNISHED BRASS     |      1 |          388
 Brand#21   | PROMO PLATED NICKEL       |     14 |          388
 Brand#21   | PROMO PLATED STEEL        |     10 |          388
 Brand#21   | SMALL BRUSHED STEEL       |      4 |          388
 Brand#21   | SMALL PLATED BRASS        |     10 |          388
 Brand#21   | SMALL POLISHED BRASS      |     34 |          388
 Brand#21   | STANDARD ANODIZED TIN     |     34 |          388
 Brand#21   | STANDARD BURNISHED COPPER |     48 |          388
 Brand#21   | STANDARD BURNISHED TIN    |     44 |          388
 Brand#21   | STANDARD PLATED BRASS     |     10 |          388
 Brand#21   | STANDARD PLATED TIN       |      1 |          388
 Brand#21   | STANDARD POLISHED COPPER  |     35 |          388
 Brand#21   | STANDARD POLISHED STEEL   |      4 |          388
 Brand#23   | ECONOMY POLISHED NICKEL   |     44 |          388
 Brand#23   | ECONOMY POLISHED TIN      |     48 |          388
 Brand#23   | LARGE PLATED NICKEL       |     48 |          388
 Brand#23   | LARGE PLATED TIN          |     44 |          388
 Brand#23   | MEDIUM BRUSHED STEEL      |     48 |          388
 Brand#23   | MEDIUM BRUSHED TIN        |     34 |          388
 Brand#23   | MEDIUM BURNISHED STEEL    |     48 |          388
 Brand#23   | MEDIUM PLATED COPPER      |     35 |          388
 Brand#23   | MEDIUM POLISHED TIN       |     34 |          388
 Brand#23   | PROMO ANODIZED STEEL      |     48 |          388
 Brand#23   | PROMO BRUSHED STEEL       |     34 |          388
 Brand#23   | PROMO BURNISHED NICKEL    |     44 |          388
 Brand#23   | PROMO POLISHED TIN        |     10 |          388
 Brand#23   | PROMO POLISHED TIN        |     14 |          388
 Brand#23   | SMALL BRUSHED COPPER      |      4 |          388
 Brand#23   | SMALL BURNISHED NICKEL    |      4 |          388
 Brand#23   | STANDARD BRUSHED COPPER   |     34 |          388
 Brand#23   | STANDARD BURNISHED BRASS  |     34 |          388
 Brand#23   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#23   | STANDARD BURNISHED NICKEL |     10 |          388
 Brand#24   | ECONOMY PLATED BRASS      |     48 |          388
 Brand#24   | ECONOMY PLATED NICKEL     |     14 |          388
 Brand#24   | ECONOMY POLISHED TIN      |     14 |          388
 Brand#24   | LARGE ANODIZED BRASS      |      1 |          388
 Brand#24   | LARGE BRUSHED BRASS       |      1 |          388
 Brand#24   | LARGE PLATED COPPER       |      4 |          388
 Brand#24   | LARGE PLATED STEEL        |      1 |          388
 Brand#24   | LARGE PLATED STEEL        |     35 |          388
 Brand#24   | LARGE POLISHED COPPER     |      1 |          388
 Brand#24   | MEDIUM BRUSHED STEEL      |      1 |          388
 Brand#24   | MEDIUM PLATED BRASS       |     34 |          388
 Brand#24   | MEDIUM POLISHED NICKEL    |     14 |          388
 Brand#24   | PROMO ANODIZED NICKEL     |      1 |          388
 Brand#24   | PROMO POLISHED TIN        |     34 |          388
 Brand#24   | SMALL BRUSHED BRASS       |      4 |          388
 Brand#24   | SMALL BRUSHED BRASS       |     10 |          388
 Brand#24   | SMALL BRUSHED NICKEL      |     44 |          388
 Brand#24   | SMALL BRUSHED STEEL       |     34 |          388
 Brand#24   | SMALL POLISHED NICKEL     |     10 |          388
 Brand#24   | SMALL POLISHED NICKEL     |     48 |          388
 Brand#24   | STANDARD BRUSHED COPPER   |     48 |          388
 Brand#24   | STANDARD PLATED BRASS     |     34 |          388
 Brand#25   | ECONOMY ANODIZED STEEL    |     35 |          388
 Brand#25   | ECONOMY ANODIZED TIN      |     14 |          388
 Brand#25   | ECONOMY BURNISHED BRASS   |     14 |          388
 Brand#25   | ECONOMY PLATED STEEL      |      1 |          388
 Brand#25   | LARGE PLATED BRASS        |     34 |          388
 Brand#25   | LARGE POLISHED TIN        |     34 |          388
 Brand#25   | MEDIUM ANODIZED BRASS     |     35 |          388
 Brand#25   | MEDIUM ANODIZED COPPER    |     34 |          388
 Brand#25   | MEDIUM ANODIZED STEEL     |     48 |          388
 Brand#25   | MEDIUM POLISHED NICKEL    |      1 |          388
 Brand#25   | PROMO BRUSHED TIN         |      4 |          388
 Brand#25   | PROMO BURNISHED STEEL     |     34 |          388
 Brand#25   | PROMO PLATED COPPER       |     44 |          388
 Brand#25   | PROMO POLISHED BRASS      |     44 |          388
 Brand#25   | PROMO POLISHED COPPER     |      4 |          388
 Brand#25   | SMALL BRUSHED TIN         |     10 |          388
 Brand#25   | SMALL BURNISHED BRASS     |     48 |          388
 Brand#25   | SMALL POLISHED COPPER     |     10 |          388
 Brand#25   | STANDARD BRUSHED NICKEL   |     10 |          388
 Brand#25   | STANDARD BRUSHED STEEL    |     35 |          388
 Brand#25   | STANDARD PLATED STEEL     |     48 |          388
 Brand#31   | ECONOMY ANODIZED COPPER   |     14 |          388
 Brand#31   | ECONOMY BRUSHED BRASS     |      4 |          388
 Brand#31   | ECONOMY BRUSHED STEEL     |     44 |          388
 Brand#31   | ECONOMY PLATED NICKEL     |     10 |          388
 Brand#31   | LARGE ANODIZED NICKEL     |     44 |          388
 Brand#31   | LARGE BURNISHED NICKEL    |     34 |          388
 Brand#31   | LARGE PLATED TIN          |     34 |          388
 Brand#31   | LARGE POLISHED BRASS      |      1 |          388
 Brand#31   | LARGE POLISHED BRASS      |     14 |          388
 Brand#31   | MEDIUM ANODIZED COPPER    |     10 |          388
 Brand#31   | MEDIUM ANODIZED NICKEL    |     35 |          388
 Brand#31   | MEDIUM ANODIZED TIN       |     34 |          388
 Brand#31   | MEDIUM BRUSHED COPPER     |     35 |          388
 Brand#31   | MEDIUM BRUSHED NICKEL     |     48 |          388
 Brand#31   | MEDIUM POLISHED COPPER    |      1 |          388
 Brand#31   | PROMO ANODIZED BRASS      |      4 |          388
 Brand#31   | PROMO BRUSHED TIN         |      4 |          388
 Brand#31   | PROMO POLISHED STEEL      |     14 |          388
 Brand#31   | SMALL BURNISHED STEEL     |      1 |          388
 Brand#31   | SMALL PLATED NICKEL       |      1 |          388
 Brand#31   | SMALL PLATED STEEL        |      1 |          388
 Brand#31   | SMALL POLISHED BRASS      |     10 |          388
 Brand#31   | SMALL POLISHED COPPER     |      4 |          388
 Brand#31   | STANDARD BURNISHED NICKEL |     10 |          388
 Brand#31   | STANDARD BURNISHED NICKEL |     34 |          388
 Brand#32   | ECONOMY ANODIZED BRASS    |     10 |          388
 Brand#32   | ECONOMY ANODIZED NICKEL   |      4 |          388
 Brand#32   | ECONOMY ANODIZED TIN      |      4 |          388
 Brand#32   | ECONOMY BRUSHED COPPER    |     48 |          388
 Brand#32   | ECONOMY BRUSHED STEEL     |     10 |          388
 Brand#32   | ECONOMY BRUSHED TIN       |      4 |          388
 Brand#32   | ECONOMY BURNISHED TIN     |     35 |          388
 Brand#32   | ECONOMY POLISHED BRASS    |     44 |          388
 Brand#32   | LARGE ANODIZED STEEL      |     34 |          388
 Brand#32   | LARGE BURNISHED STEEL     |     35 |          388
 Brand#32   | LARGE PLATED NICKEL       |     35 |          388
 Brand#32   | LARGE PLATED TIN          |     10 |          388
 Brand#32   | LARGE POLISHED BRASS      |     34 |          388
 Brand#32   | MEDIUM BURNISHED NICKEL   |     14 |          388
 Brand#32   | MEDIUM BURNISHED STEEL    |     48 |          388
 Brand#32   | PROMO ANODIZED COPPER     |     14 |          388
 Brand#32   | PROMO BURNISHED BRASS     |     44 |          388
 Brand#32   | PROMO BURNISHED STEEL     |     48 |          388
 Brand#32   | PROMO PLATED COPPER       |     44 |          388
 Brand#32   | PROMO POLISHED TIN        |     48 |          388
 Brand#32   | SMALL BRUSHED COPPER      |     35 |          388
 Brand#32   | STANDARD ANODIZED BRASS   |     10 |          388
 Brand#32   | STANDARD BRUSHED BRASS    |     35 |          388
 Brand#33   | ECONOMY ANODIZED BRASS    |     14 |          388
 Brand#33   | ECONOMY BRUSHED TIN       |      4 |          388
 Brand#33   | ECONOMY BURNISHED BRASS   |     48 |          388
 Brand#33   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#33   | ECONOMY BURNISHED TIN     |     10 |          388
 Brand#33   | LARGE ANODIZED NICKEL     |     34 |          388
 Brand#33   | LARGE ANODIZED TIN        |     14 |          388
 Brand#33   | LARGE BRUSHED NICKEL      |      1 |          388
 Brand#33   | LARGE BURNISHED COPPER    |      4 |          388
 Brand#33   | LARGE PLATED NICKEL       |     14 |          388
 Brand#33   | LARGE PLATED TIN          |      4 |          388
 Brand#33   | LARGE POLISHED COPPER     |     44 |          388
 Brand#33   | MEDIUM PLATED BRASS       |     44 |          388
 Brand#33   | MEDIUM POLISHED STEEL     |     48 |          388
 Brand#33   | PROMO BRUSHED STEEL       |     10 |          388
 Brand#33   | PROMO POLISHED COPPER     |      4 |          388
 Brand#33   | SMALL BURNISHED STEEL     |     34 |          388
 Brand#33   | SMALL BURNISHED STEEL     |     48 |          388
 Brand#33   | SMALL PLATED COPPER       |     44 |          388
 Brand#33   | SMALL PLATED STEEL        |     48 |          388
 Brand#33   | STANDARD ANODIZED BRASS   |      4 |          388
 Brand#33   | STANDARD ANODIZED BRASS   |     48 |          388
 Brand#33   | STANDARD BRUSHED NICKEL   |      1 |          388
 Brand#33   | STANDARD BRUSHED STEEL    |     10 |          388
 Brand#33   | STANDARD PLATED TIN       |     14 |          388
 Brand#33   | STANDARD PLATED TIN       |     35 |          388
 Brand#33   | STANDARD POLISHED NICKEL  |      4 |          388
 Brand#34   | ECONOMY ANODIZED COPPER   |     48 |          388
 Brand#34   | ECONOMY BRUSHED TIN       |      4 |          388
 Brand#34   | ECONOMY BURNISHED TIN     |     10 |          388
 Brand#34   | ECONOMY PLATED BRASS      |      4 |          388
 Brand#34   | ECONOMY POLISHED STEEL    |     14 |          388
 Brand#34   | LARGE ANODIZED STEEL      |     10 |          388
