BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | ECONOMY BRUSHED NICKEL    |     30 |          340
 Brand#41   | ECONOMY BURNISHED NICKEL  |     44 |          340
 Brand#41   | MEDIUM BRUSHED COPPER     |     30 |          340
 Brand#41   | MEDIUM BRUSHED NICKEL     |     30 |          340
 Brand#41   | MEDIUM POLISHED NICKEL    |     11 |          340
 Brand#41   | STANDARD BURNISHED COPPER |     33 |          340
 Brand#43   | LARGE BRUSHED BRASS       |     21 |          340
 Brand#43   | LARGE PLATED TIN          |     11 |          340
 Brand#43   | LARGE POLISHED NICKEL     |     21 |          340
 Brand#43   | MEDIUM PLATED COPPER      |     30 |          340
 Brand#43   | STANDARD BRUSHED BRASS    |     20 |          340
 Brand#43   | STANDARD BURNISHED TIN    |     12 |          340
 Brand#44   | LARGE BURNISHED TIN       |     44 |          340
 Brand#44   | LARGE PLATED NICKEL       |     12 |          340
 Brand#44   | LARGE POLISHED TIN        |     30 |          340
 Brand#44   | MEDIUM BRUSHED TIN        |     21 |          340
 Brand#44   | MEDIUM BURNISHED TIN      |     11 |          340
 Brand#44   | PROMO PLATED COPPER       |     14 |          340
 Brand#44   | PROMO POLISHED NICKEL     |     33 |          340
 Brand#44   | STANDARD PLATED BRASS     |     12 |          340
 Brand#45   | MEDIUM BURNISHED NICKEL   |     14 |          340
 Brand#45   | MEDIUM BURNISHED NICKEL   |     30 |          340
 Brand#45   | MEDIUM PLATED BRASS       |     33 |          340
 Brand#45   | PROMO PLATED NICKEL       |     14 |          340
 Brand#51   | SMALL BRUSHED NICKEL      |     20 |          340
 Brand#51   | SMALL PLATED COPPER       |     44 |          340
 Brand#52   | ECONOMY PLATED STEEL      |     21 |          340
 Brand#52   | LARGE BURNISHED STEEL     |     30 |          340
 Brand#52   | LARGE POLISHED BRASS      |     44 |          340
 Brand#52   | PROMO BRUSHED BRASS       |     14 |          340
 Brand#52   | SMALL PLATED STEEL        |     30 |          340
 Brand#53   | ECONOMY ANODIZED BRASS    |     14 |          340
 Brand#53   | ECONOMY BURNISHED STEEL   |     11 |          340
 Brand#54   | LARGE ANODIZED BRASS      |     20 |          340
 Brand#54   | MEDIUM BRUSHED STEEL      |     30 |          340
 Brand#54   | SMALL BRUSHED TIN         |     30 |          340
 Brand#55   | LARGE ANODIZED TIN        |     20 |          340
 Brand#55   | LARGE PLATED COPPER       |     11 |          340
 Brand#55   | MEDIUM ANODIZED NICKEL    |     33 |          340
 Brand#55   | MEDIUM BRUSHED BRASS      |     30 |          340
 Brand#55   | PROMO POLISHED COPPER     |     20 |          340
 Brand#55   | SMALL BURNISHED STEEL     |     11 |          340
 Brand#55   | STANDARD ANODIZED COPPER  |     11 |          340
 Brand#55   | STANDARD BRUSHED TIN      |     12 |          340
 Brand#11   | ECONOMY PLATED TIN        |     11 |          339
 Brand#11   | SMALL BURNISHED BRASS     |     30 |          339
 Brand#12   | LARGE BURNISHED BRASS     |     44 |          339
 Brand#14   | ECONOMY BRUSHED COPPER    |     20 |          339
 Brand#15   | STANDARD ANODIZED TIN     |     20 |          339
 Brand#22   | ECONOMY BRUSHED BRASS     |     20 |          339
 Brand#22   | LARGE PLATED TIN          |     30 |          339
 Brand#23   | LARGE POLISHED STEEL      |     21 |          339
 Brand#24   | MEDIUM ANODIZED BRASS     |     21 |          339
 Brand#31   | PROMO BRUSHED STEEL       |     21 |          339
 Brand#33   | LARGE BRUSHED STEEL       |     30 |          339
 Brand#33   | PROMO BRUSHED TIN         |     11 |          339
 Brand#33   | SMALL PLATED NICKEL       |     44 |          339
 Brand#34   | PROMO BURNISHED BRASS     |     30 |          339
 Brand#35   | ECONOMY PLATED STEEL      |     44 |          339
 Brand#35   | MEDIUM BRUSHED TIN        |     44 |          339
 Brand#44   | PROMO BRUSHED TIN         |     21 |          339
 Brand#44   | SMALL POLISHED COPPER     |     21 |          339
 Brand#45   | STANDARD BURNISHED NICKEL |     33 |          339
 Brand#51   | MEDIUM PLATED COPPER      |     30 |          339
 Brand#51   | PROMO POLISHED STEEL      |     12 |          339
 Brand#51   | SMALL BRUSHED BRASS       |     12 |          339
 Brand#52   | PROMO ANODIZED NICKEL     |     30 |          339
 Brand#52   | PROMO BRUSHED TIN         |     14 |          339
 Brand#52   | STANDARD BURNISHED NICKEL |     21 |          339
 Brand#53   | MEDIUM BRUSHED BRASS      |     14 |          339
 Brand#54   | MEDIUM BURNISHED NICKEL   |     30 |          339
 Brand#54   | PROMO ANODIZED COPPER     |     44 |          339
 Brand#54   | SMALL BRUSHED BRASS       |     20 |          339
 Brand#31   | MEDIUM PLATED BRASS       |     11 |          338
 Brand#35   | STANDARD POLISHED NICKEL  |     44 |          338
 Brand#54   | ECONOMY ANODIZED TIN      |     12 |          338
 Brand#11   | ECONOMY BURNISHED STEEL   |     20 |          336
 Brand#11   | LARGE ANODIZED COPPER     |     12 |          336
 Brand#11   | PROMO POLISHED BRASS      |     14 |          336
 Brand#11   | STANDARD BURNISHED COPPER |     12 |          336
 Brand#12   | ECONOMY BURNISHED TIN     |     44 |          336
 Brand#12   | SMALL POLISHED NICKEL     |     21 |          336
 Brand#13   | LARGE ANODIZED TIN        |     21 |          336
 Brand#13   | MEDIUM BRUSHED BRASS      |     30 |          336
 Brand#13   | PROMO BURNISHED STEEL     |     11 |          336
 Brand#14   | MEDIUM BURNISHED BRASS    |     30 |          336
 Brand#14   | STANDARD ANODIZED COPPER  |     20 |          336
 Brand#14   | STANDARD BURNISHED BRASS  |     20 |          336
 Brand#14   | STANDARD BURNISHED BRASS  |     33 |          336
 Brand#14   | STANDARD BURNISHED COPPER |     14 |          336
 Brand#15   | LARGE BRUSHED NICKEL      |     30 |          336
 Brand#15   | SMALL PLATED NICKEL       |     33 |          336
 Brand#21   | MEDIUM POLISHED STEEL     |     12 |          336
 Brand#21   | SMALL PLATED STEEL        |     14 |          336
 Brand#21   | SMALL POLISHED TIN        |     33 |          336
 Brand#21   | STANDARD BURNISHED BRASS  |     33 |          336
 Brand#22   | ECONOMY ANODIZED NICKEL   |     21 |          336
 Brand#22   | PROMO ANODIZED STEEL      |     12 |          336
 Brand#23   | ECONOMY PLATED BRASS      |     21 |          336
 Brand#23   | LARGE ANODIZED NICKEL     |     11 |          336
 Brand#23   | STANDARD BRUSHED TIN      |     11 |          336
 Brand#24   | ECONOMY ANODIZED STEEL    |     30 |          336
 Brand#24   | PROMO PLATED COPPER       |     20 |          336
 Brand#25   | PROMO PLATED TIN          |     20 |          336
 Brand#25   | STANDARD PLATED BRASS     |     30 |          336
 Brand#25   | STANDARD POLISHED COPPER  |     14 |          336
 Brand#31   | ECONOMY BRUSHED NICKEL    |     11 |          336
 Brand#31   | ECONOMY PLATED COPPER     |     11 |          336
 Brand#31   | PROMO BRUSHED BRASS       |     44 |          336
 Brand#31   | PROMO POLISHED STEEL      |     44 |          336
 Brand#31   | STANDARD BURNISHED NICKEL |     21 |          336
 Brand#32   | LARGE BURNISHED TIN       |     12 |          336
 Brand#32   | LARGE PLATED STEEL        |     44 |          336
 Brand#33   | LARGE BURNISHED COPPER    |     30 |          336
 Brand#34   | LARGE PLATED BRASS        |     11 |          336
 Brand#34   | MEDIUM POLISHED NICKEL    |     33 |          336
 Brand#35   | LARGE POLISHED COPPER     |     33 |          336
 Brand#35   | MEDIUM ANODIZED TIN       |     21 |          336
 Brand#35   | PROMO BURNISHED COPPER    |     12 |          336
 Brand#35   | PROMO POLISHED NICKEL     |     21 |          336
 Brand#35   | STANDARD POLISHED TIN     |     33 |          336
 Brand#41   | ECONOMY BRUSHED BRASS     |     20 |          336
 Brand#41   | LARGE PLATED BRASS        |     44 |          336
 Brand#41   | SMALL PLATED NICKEL       |     33 |          336
 Brand#41   | STANDARD PLATED BRASS     |     20 |          336
 Brand#43   | ECONOMY BURNISHED NICKEL  |     21 |          336
 Brand#43   | LARGE ANODIZED BRASS      |     21 |          336
 Brand#43   | STANDARD ANODIZED NICKEL  |     11 |          336
 Brand#44   | ECONOMY BRUSHED BRASS     |     21 |          336
 Brand#44   | LARGE PLATED STEEL        |     44 |          336
 Brand#44   | LARGE PLATED TIN          |     30 |          336
 Brand#44   | LARGE POLISHED BRASS      |     21 |          336
 Brand#44   | LARGE POLISHED COPPER     |     11 |          336
 Brand#44   | STANDARD ANODIZED TIN     |     21 |          336
 Brand#45   | LARGE ANODIZED NICKEL     |     14 |          336
 Brand#45   | MEDIUM BURNISHED BRASS    |     21 |          336
 Brand#45   | PROMO ANODIZED COPPER     |     44 |          336
 Brand#45   | PROMO POLISHED NICKEL     |     20 |          336
 Brand#45   | SMALL PLATED NICKEL       |     12 |          336
 Brand#51   | MEDIUM BRUSHED STEEL      |     14 |          336
 Brand#51   | PROMO ANODIZED NICKEL     |     12 |          336
 Brand#51   | PROMO ANODIZED TIN        |     14 |          336
 Brand#51   | PROMO BURNISHED STEEL     |     14 |          336
 Brand#52   | MEDIUM POLISHED COPPER    |     33 |          336
 Brand#52   | SMALL POLISHED NICKEL     |     21 |          336
 Brand#52   | STANDARD ANODIZED BRASS   |     20 |          336
 Brand#53   | LARGE ANODIZED STEEL      |     33 |          336
 Brand#53   | SMALL BURNISHED COPPER    |     14 |          336
 Brand#53   | STANDARD PLATED TIN       |     30 |          336
 Brand#54   | ECONOMY BRUSHED STEEL     |     33 |          336
 Brand#54   | ECONOMY PLATED STEEL      |     11 |          336
 Brand#54   | LARGE BRUSHED COPPER      |     20 |          336
 Brand#54   | LARGE POLISHED TIN        |     33 |          336
 Brand#54   | MEDIUM PLATED BRASS       |     30 |          336
 Brand#54   | SMALL POLISHED COPPER     |     20 |          336
 Brand#55   | ECONOMY BRUSHED COPPER    |     21 |          336
 Brand#55   | LARGE BURNISHED COPPER    |     11 |          336
 Brand#55   | MEDIUM ANODIZED NICKEL    |     11 |          336
 Brand#55   | SMALL BRUSHED COPPER      |     20 |          336
 Brand#55   | STANDARD POLISHED BRASS   |     30 |          336
 Brand#12   | PROMO BURNISHED COPPER    |     14 |          335
 Brand#12   | PROMO PLATED BRASS        |     12 |          335
 Brand#13   | SMALL BRUSHED STEEL       |     21 |          335
 Brand#15   | PROMO BURNISHED BRASS     |     30 |          335
 Brand#22   | PROMO ANODIZED TIN        |     20 |          335
 Brand#31   | PROMO POLISHED COPPER     |     30 |          335
 Brand#32   | SMALL BRUSHED BRASS       |     33 |          335
 Brand#34   | MEDIUM BRUSHED BRASS      |     12 |          335
 Brand#35   | LARGE ANODIZED NICKEL     |     21 |          335
 Brand#35   | STANDARD POLISHED COPPER  |     20 |          335
 Brand#43   | SMALL ANODIZED NICKEL     |     11 |          335
 Brand#44   | STANDARD BRUSHED BRASS    |     20 |          335
 Brand#45   | MEDIUM PLATED COPPER      |     14 |          335
 Brand#52   | STANDARD BRUSHED COPPER   |     33 |          335
 Brand#55   | LARGE BURNISHED COPPER    |     33 |          335
 Brand#55   | PROMO BURNISHED STEEL     |     12 |          335
 Brand#31   | LARGE ANODIZED NICKEL     |     12 |          334
 Brand#32   | ECONOMY BURNISHED STEEL   |     30 |          334
 Brand#11   | MEDIUM ANODIZED TIN       |     12 |          332
 Brand#11   | MEDIUM POLISHED STEEL     |     33 |          332
 Brand#11   | SMALL POLISHED COPPER     |     12 |          332
 Brand#12   | SMALL BURNISHED NICKEL    |     30 |          332
 Brand#13   | LARGE PLATED BRASS        |     12 |          332
 Brand#14   | LARGE BURNISHED TIN       |     44 |          332
 Brand#14   | PROMO BURNISHED STEEL     |     21 |          332
 Brand#15   | LARGE BRUSHED STEEL       |     14 |          332
 Brand#15   | MEDIUM BURNISHED COPPER   |     30 |          332
 Brand#15   | PROMO BURNISHED BRASS     |     21 |          332
 Brand#21   | MEDIUM POLISHED NICKEL    |     33 |          332
 Brand#21   | SMALL PLATED COPPER       |     14 |          332
 Brand#22   | LARGE ANODIZED STEEL      |     33 |          332
 Brand#22   | MEDIUM BRUSHED NICKEL     |     44 |          332
 Brand#22   | PROMO POLISHED TIN        |     21 |          332
 Brand#23   | STANDARD ANODIZED BRASS   |     12 |          332
 Brand#24   | ECONOMY PLATED BRASS      |     33 |          332
 Brand#24   | PROMO BURNISHED BRASS     |     20 |          332
 Brand#24   | SMALL PLATED STEEL        |     14 |          332
 Brand#25   | ECONOMY ANODIZED STEEL    |     12 |          332
 Brand#25   | ECONOMY BRUSHED BRASS     |     14 |          332
 Brand#25   | ECONOMY PLATED COPPER     |     20 |          332
 Brand#25   | LARGE POLISHED NICKEL     |     12 |          332
 Brand#25   | STANDARD BRUSHED COPPER   |     21 |          332
 Brand#31   | LARGE BRUSHED NICKEL      |     20 |          332
 Brand#31   | MEDIUM BRUSHED NICKEL     |     21 |          332
 Brand#31   | MEDIUM PLATED STEEL       |     33 |          332
 Brand#32   | MEDIUM BURNISHED BRASS    |     14 |          332
 Brand#32   | MEDIUM PLATED TIN         |     44 |          332
 Brand#32   | PROMO ANODIZED NICKEL     |     12 |          332
 Brand#33   | ECONOMY BURNISHED STEEL   |     20 |          332
 Brand#33   | ECONOMY PLATED TIN        |     21 |          332
 Brand#33   | LARGE ANODIZED NICKEL     |     20 |          332
 Brand#33   | MEDIUM BURNISHED STEEL    |     12 |          332
 Brand#33   | SMALL BURNISHED COPPER    |     12 |          332
 Brand#33   | SMALL BURNISHED STEEL     |     12 |          332
 Brand#34   | ECONOMY BRUSHED NICKEL    |     12 |          332
 Brand#34   | ECONOMY BRUSHED NICKEL    |     14 |          332
 Brand#41   | MEDIUM BURNISHED COPPER   |     21 |          332
 Brand#43   | LARGE ANODIZED STEEL      |     33 |          332
 Brand#43   | SMALL BRUSHED BRASS       |     33 |          332
 Brand#44   | ECONOMY BRUSHED TIN       |     21 |          332
 Brand#44   | SMALL BRUSHED TIN         |     30 |          332
 Brand#45   | ECONOMY BRUSHED BRASS     |     30 |          332
 Brand#45   | STANDARD PLATED NICKEL    |     21 |          332
 Brand#51   | MEDIUM BURNISHED COPPER   |     44 |          332
 Brand#51   | PROMO BURNISHED COPPER    |     20 |          332
 Brand#51   | STANDARD ANODIZED STEEL   |     30 |          332
 Brand#52   | LARGE PLATED STEEL        |     12 |          332
 Brand#52   | MEDIUM PLATED BRASS       |     14 |          332
 Brand#52   | STANDARD BURNISHED NICKEL |     11 |          332
 Brand#53   | LARGE POLISHED TIN        |     14 |          332
 Brand#53   | PROMO PLATED STEEL        |     20 |          332
 Brand#54   | PROMO PLATED STEEL        |     30 |          332
 Brand#55   | LARGE BRUSHED BRASS       |     12 |          332
 Brand#55   | LARGE BRUSHED STEEL       |     30 |          332
 Brand#55   | LARGE POLISHED STEEL      |     21 |          332
 Brand#55   | STANDARD ANODIZED NICKEL  |     12 |          332
 Brand#55   | STANDARD BURNISHED NICKEL |     20 |          332
 Brand#25   | PROMO BRUSHED NICKEL      |     33 |          331
 Brand#33   | LARGE PLATED TIN          |     30 |          331
 Brand#34   | MEDIUM BRUSHED STEEL      |     11 |          331
 Brand#34   | MEDIUM PLATED TIN         |     20 |          331
 Brand#34   | MEDIUM POLISHED NICKEL    |     44 |          331
 Brand#52   | ECONOMY ANODIZED TIN      |     30 |          331
 Brand#55   | MEDIUM POLISHED STEEL     |     30 |          331
 Brand#25   | SMALL ANODIZED STEEL      |     30 |          330
 Brand#33   | PROMO BURNISHED NICKEL    |     11 |          330
 Brand#11   | SMALL ANODIZED NICKEL     |     33 |          328
 Brand#12   | LARGE BRUSHED STEEL       |     12 |          328
 Brand#12   | LARGE POLISHED TIN        |     14 |          328
 Brand#13   | SMALL POLISHED COPPER     |     33 |          328
 Brand#14   | ECONOMY ANODIZED NICKEL   |     11 |          328
 Brand#14   | MEDIUM ANODIZED TIN       |     30 |          328
 Brand#15   | ECONOMY PLATED STEEL      |     21 |          328
 Brand#15   | SMALL POLISHED COPPER     |     33 |          328
 Brand#21   | LARGE ANODIZED NICKEL     |     44 |          328
 Brand#21   | MEDIUM POLISHED TIN       |     44 |          328
 Brand#22   | LARGE PLATED BRASS        |     12 |          328
 Brand#22   | STANDARD ANODIZED COPPER  |     30 |          328
 Brand#23   | LARGE ANODIZED COPPER     |     20 |          328
 Brand#23   | LARGE ANODIZED NICKEL     |     21 |          328
 Brand#23   | MEDIUM PLATED TIN         |     12 |          328
 Brand#23   | PROMO BURNISHED BRASS     |     12 |          328
 Brand#23   | SMALL POLISHED STEEL      |     44 |          328
 Brand#24   | MEDIUM BRUSHED STEEL      |     11 |          328
 Brand#24   | STANDARD POLISHED COPPER  |     20 |          328
